#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 7602424 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=7920, tid=9392
#
# JRE version: OpenJDK Runtime Environment Zulu17.32+13-CA (17.0.2+8) (build 17.0.2+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.32+13-CA (17.0.2+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\lib\idea_rt.jar=57255:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\bin -Dfile.encoding=UTF-8 com.cognizant.EmiManagementSystemApplication

Host: AMD Ryzen 5 PRO 3500U w/ Radeon Vega Mobile Gfx, 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 15:13:16 2024 India Standard Time elapsed time: 232.160613 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002c334fca760):  JavaThread "http-nio-8084-exec-6" daemon [_thread_in_vm, id=9392, stack(0x000000c715700000,0x000000c715800000)]

Stack: [0x000000c715700000,0x000000c715800000]
| 663|0x00000000ca700000, 0x00000000ca700000, 0x00000000ca800000|  0%| F|  |TAMS 0x00000000ca700000, 0x00000000ca700000| Untracked 
| 664|0x00000000ca800000, 0x00000000ca800000, 0x00000000ca900000|  0%| F|  |TAMS 0x00000000ca800000, 0x00000000ca800000| Untracked 
| 665|0x00000000ca900000, 0x00000000ca900000, 0x00000000caa00000|  0%| F|  |TAMS 0x00000000ca900000, 0x00000000ca900000| Untracked 
| 666|0x00000000caa00000, 0x00000000caa00000, 0x00000000cab00000|  0%| F|  |TAMS 0x00000000caa00000, 0x00000000caa00000| Untracked 
| 667|0x00000000cab00000, 0x00000000cab00000, 0x00000000cac00000|  0%| F|  |TAMS 0x00000000cab00000, 0x00000000cab00000| Untracked 
| 668|0x00000000cac00000, 0x00000000cac00000, 0x00000000cad00000|  0%| F|  |TAMS 0x00000000cac00000, 0x00000000cac00000| Untracked 
| 669|0x00000000cad00000, 0x00000000cad00000, 0x00000000cae00000|  0%| F|  |TAMS 0x00000000cad00000, 0x00000000cad00000| Untracked 
| 670|0x00000000cae00000, 0x00000000cae00000, 0x00000000caf00000|  0%| F|  |TAMS 0x00000000cae00000, 0x00000000cae00000| Untracked 
| 671|0x00000000caf00000, 0x00000000caf00000, 0x00000000cb000000|  0%| F|  |TAMS 0x00000000caf00000, 0x00000000caf00000| Untracked 
| 672|0x00000000cb000000, 0x00000000cb000000, 0x00000000cb100000|  0%| F|  |TAMS 0x00000000cb000000, 0x00000000cb000000| Untracked 
| 673|0x00000000cb100000, 0x00000000cb100000, 0x00000000cb200000|  0%| F|  |TAMS 0x00000000cb100000, 0x00000000cb100000| Untracked 
| 674|0x00000000cb200000, 0x00000000cb200000, 0x00000000cb300000|  0%| F|  |TAMS 0x00000000cb200000, 0x00000000cb200000| Untracked 
| 675|0x00000000cb300000, 0x00000000cb300000, 0x00000000cb400000|  0%| F|  |TAMS 0x00000000cb300000, 0x00000000cb300000| Untracked 
| 676|0x00000000cb400000, 0x00000000cb400000, 0x00000000cb500000|  0%| F|  |TAMS 0x00000000cb400000, 0x00000000cb400000| Untracked 
| 677|0x00000000cb500000, 0x00000000cb500000, 0x00000000cb600000|  0%| F|  |TAMS 0x00000000cb500000, 0x00000000cb500000| Untracked 
| 678|0x00000000cb600000, 0x00000000cb600000, 0x00000000cb700000|  0%| F|  |TAMS 0x00000000cb600000, 0x00000000cb600000| Untracked 
| 679|0x00000000cb700000, 0x00000000cb700000, 0x00000000cb800000|  0%| F|  |TAMS 0x00000000cb700000, 0x00000000cb700000| Untracked 
| 680|0x00000000cb800000, 0x00000000cb800000, 0x00000000cb900000|  0%| F|  |TAMS 0x00000000cb800000, 0x00000000cb800000| Untracked 
| 681|0x00000000cb900000, 0x00000000cb900000, 0x00000000cba00000|  0%| F|  |TAMS 0x00000000cb900000, 0x00000000cb900000| Untracked 
| 682|0x00000000cba00000, 0x00000000cba00000, 0x00000000cbb00000|  0%| F|  |TAMS 0x00000000cba00000, 0x00000000cba00000| Untracked 
| 683|0x00000000cbb00000, 0x00000000cbb00000, 0x00000000cbc00000|  0%| F|  |TAMS 0x00000000cbb00000, 0x00000000cbb00000| Untracked 
| 684|0x00000000cbc00000, 0x00000000cbc00000, 0x00000000cbd00000|  0%| F|  |TAMS 0x00000000cbc00000, 0x00000000cbc00000| Untracked 
| 685|0x00000000cbd00000, 0x00000000cbd00000, 0x00000000cbe00000|  0%| F|  |TAMS 0x00000000cbd00000, 0x00000000cbd00000| Untracked 
| 686|0x00000000cbe00000, 0x00000000cbe00000, 0x00000000cbf00000|  0%| F|  |TAMS 0x00000000cbe00000, 0x00000000cbe00000| Untracked 
| 687|0x00000000cbf00000, 0x00000000cbf00000, 0x00000000cc000000|  0%| F|  |TAMS 0x00000000cbf00000, 0x00000000cbf00000| Untracked 
| 688|0x00000000cc000000, 0x00000000cc000000, 0x00000000cc100000|  0%| F|  |TAMS 0x00000000cc000000, 0x00000000cc000000| Untracked 
| 689|0x00000000cc100000, 0x00000000cc100000, 0x00000000cc200000|  0%| F|  |TAMS 0x00000000cc100000, 0x00000000cc100000| Untracked 
| 690|0x00000000cc200000, 0x00000000cc200000, 0x00000000cc300000|  0%| F|  |TAMS 0x00000000cc200000, 0x00000000cc200000| Untracked 
| 691|0x00000000cc300000, 0x00000000cc300000, 0x00000000cc400000|  0%| F|  |TAMS 0x00000000cc300000, 0x00000000cc300000| Untracked 
| 692|0x00000000cc400000, 0x00000000cc400000, 0x00000000cc500000|  0%| F|  |TAMS 0x00000000cc400000, 0x00000000cc400000| Untracked 
| 693|0x00000000cc500000, 0x00000000cc500000, 0x00000000cc600000|  0%| F|  |TAMS 0x00000000cc500000, 0x00000000cc500000| Untracked 
| 694|0x00000000cc600000, 0x00000000cc600000, 0x00000000cc700000|  0%| F|  |TAMS 0x00000000cc600000, 0x00000000cc600000| Untracked 
| 695|0x00000000cc700000, 0x00000000cc700000, 0x00000000cc800000|  0%| F|  |TAMS 0x00000000cc700000, 0x00000000cc700000| Untracked 
| 696|0x00000000cc800000, 0x00000000cc800000, 0x00000000cc900000|  0%| F|  |TAMS 0x00000000cc800000, 0x00000000cc800000| Untracked 
| 697|0x00000000cc900000, 0x00000000cc900000, 0x00000000cca00000|  0%| F|  |TAMS 0x00000000cc900000, 0x00000000cc900000| Untracked 
| 698|0x00000000cca00000, 0x00000000cca00000, 0x00000000ccb00000|  0%| F|  |TAMS 0x00000000cca00000, 0x00000000cca00000| Untracked 
| 699|0x00000000ccb00000, 0x00000000ccb00000, 0x00000000ccc00000|  0%| F|  |TAMS 0x00000000ccb00000, 0x00000000ccb00000| Untracked 
| 700|0x00000000ccc00000, 0x00000000ccc00000, 0x00000000ccd00000|  0%| F|  |TAMS 0x00000000ccc00000, 0x00000000ccc00000| Untracked 
| 701|0x00000000ccd00000, 0x00000000ccd00000, 0x00000000cce00000|  0%| F|  |TAMS 0x00000000ccd00000, 0x00000000ccd00000| Untracked 
| 702|0x00000000cce00000, 0x00000000cce00000, 0x00000000ccf00000|  0%| F|  |TAMS 0x00000000cce00000, 0x00000000cce00000| Untracked 
| 703|0x00000000ccf00000, 0x00000000ccf00000, 0x00000000cd000000|  0%| F|  |TAMS 0x00000000ccf00000, 0x00000000ccf00000| Untracked 
| 704|0x00000000cd000000, 0x00000000cd000000, 0x00000000cd100000|  0%| F|  |TAMS 0x00000000cd000000, 0x00000000cd000000| Untracked 
| 705|0x00000000cd100000, 0x00000000cd100000, 0x00000000cd200000|  0%| F|  |TAMS 0x00000000cd100000, 0x00000000cd100000| Untracked 
| 706|0x00000000cd200000, 0x00000000cd200000, 0x00000000cd300000|  0%| F|  |TAMS 0x00000000cd200000, 0x00000000cd200000| Untracked 
| 707|0x00000000cd300000, 0x00000000cd300000, 0x00000000cd400000|  0%| F|  |TAMS 0x00000000cd300000, 0x00000000cd300000| Untracked 
| 708|0x00000000cd400000, 0x00000000cd400000, 0x00000000cd500000|  0%| F|  |TAMS 0x00000000cd400000, 0x00000000cd400000| Untracked 
| 709|0x00000000cd500000, 0x00000000cd500000, 0x00000000cd600000|  0%| F|  |TAMS 0x00000000cd500000, 0x00000000cd500000| Untracked 
| 710|0x00000000cd600000, 0x00000000cd600000, 0x00000000cd700000|  0%| F|  |TAMS 0x00000000cd600000, 0x00000000cd600000| Untracked 
| 711|0x00000000cd700000, 0x00000000cd700000, 0x00000000cd800000|  0%| F|  |TAMS 0x00000000cd700000, 0x00000000cd700000| Untracked 
| 712|0x00000000cd800000, 0x00000000cd800000, 0x00000000cd900000|  0%| F|  |TAMS 0x00000000cd800000, 0x00000000cd800000| Untracked 
| 713|0x00000000cd900000, 0x00000000cd900000, 0x00000000cda00000|  0%| F|  |TAMS 0x00000000cd900000, 0x00000000cd900000| Untracked 
| 714|0x00000000cda00000, 0x00000000cda00000, 0x00000000cdb00000|  0%| F|  |TAMS 0x00000000cda00000, 0x00000000cda00000| Untracked 
| 715|0x00000000cdb00000, 0x00000000cdb00000, 0x00000000cdc00000|  0%| F|  |TAMS 0x00000000cdb00000, 0x00000000cdb00000| Untracked 
| 716|0x00000000cdc00000, 0x00000000cdc00000, 0x00000000cdd00000|  0%| F|  |TAMS 0x00000000cdc00000, 0x00000000cdc00000| Untracked 
| 717|0x00000000cdd00000, 0x00000000cdd00000, 0x00000000cde00000|  0%| F|  |TAMS 0x00000000cdd00000, 0x00000000cdd00000| Untracked 
| 718|0x00000000cde00000, 0x00000000cde00000, 0x00000000cdf00000|  0%| F|  |TAMS 0x00000000cde00000, 0x00000000cde00000| Untracked 
| 719|0x00000000cdf00000, 0x00000000cdf00000, 0x00000000ce000000|  0%| F|  |TAMS 0x00000000cdf00000, 0x00000000cdf00000| Untracked 
| 720|0x00000000ce000000, 0x00000000ce000000, 0x00000000ce100000|  0%| F|  |TAMS 0x00000000ce000000, 0x00000000ce000000| Untracked 
| 721|0x00000000ce100000, 0x00000000ce100000, 0x00000000ce200000|  0%| F|  |TAMS 0x00000000ce100000, 0x00000000ce100000| Untracked 
| 722|0x00000000ce200000, 0x00000000ce200000, 0x00000000ce300000|  0%| F|  |TAMS 0x00000000ce200000, 0x00000000ce200000| Untracked 
| 723|0x00000000ce300000, 0x00000000ce300000, 0x00000000ce400000|  0%| F|  |TAMS 0x00000000ce300000, 0x00000000ce300000| Untracked 
| 724|0x00000000ce400000, 0x00000000ce400000, 0x00000000ce500000|  0%| F|  |TAMS 0x00000000ce400000, 0x00000000ce400000| Untracked 
| 725|0x00000000ce500000, 0x00000000ce500000, 0x00000000ce600000|  0%| F|  |TAMS 0x00000000ce500000, 0x00000000ce500000| Untracked 
| 726|0x00000000ce600000, 0x00000000ce600000, 0x00000000ce700000|  0%| F|  |TAMS 0x00000000ce600000, 0x00000000ce600000| Untracked 
| 727|0x00000000ce700000, 0x00000000ce700000, 0x00000000ce800000|  0%| F|  |TAMS 0x00000000ce700000, 0x00000000ce700000| Untracked 
| 728|0x00000000ce800000, 0x00000000ce800000, 0x00000000ce900000|  0%| F|  |TAMS 0x00000000ce800000, 0x00000000ce800000| Untracked 
| 729|0x00000000ce900000, 0x00000000ce900000, 0x00000000cea00000|  0%| F|  |TAMS 0x00000000ce900000, 0x00000000ce900000| Untracked 
| 730|0x00000000cea00000, 0x00000000cea00000, 0x00000000ceb00000|  0%| F|  |TAMS 0x00000000cea00000, 0x00000000cea00000| Untracked 
| 731|0x00000000ceb00000, 0x00000000ceb00000, 0x00000000cec00000|  0%| F|  |TAMS 0x00000000ceb00000, 0x00000000ceb00000| Untracked 
| 732|0x00000000cec00000, 0x00000000cecd14f8, 0x00000000ced00000| 81%| E|  |TAMS 0x00000000cec00000, 0x00000000cec00000| Complete 
| 733|0x00000000ced00000, 0x00000000cee00000, 0x00000000cee00000|100%| E|CS|TAMS 0x00000000ced00000, 0x00000000ced00000| Complete 
| 734|0x00000000cee00000, 0x00000000cef00000, 0x00000000cef00000|100%| E|CS|TAMS 0x00000000cee00000, 0x00000000cee00000| Complete 
| 735|0x00000000cef00000, 0x00000000cf000000, 0x00000000cf000000|100%| E|CS|TAMS 0x00000000cef00000, 0x00000000cef00000| Complete 
| 736|0x00000000cf000000, 0x00000000cf100000, 0x00000000cf100000|100%| E|CS|TAMS 0x00000000cf000000, 0x00000000cf000000| Complete 
| 737|0x00000000cf100000, 0x00000000cf200000, 0x00000000cf200000|100%| E|CS|TAMS 0x00000000cf100000, 0x00000000cf100000| Complete 
| 738|0x00000000cf200000, 0x00000000cf300000, 0x00000000cf300000|100%| E|CS|TAMS 0x00000000cf200000, 0x00000000cf200000| Complete 
| 739|0x00000000cf300000, 0x00000000cf400000, 0x00000000cf400000|100%| E|CS|TAMS 0x00000000cf300000, 0x00000000cf300000| Complete 
| 740|0x00000000cf400000, 0x00000000cf500000, 0x00000000cf500000|100%| E|CS|TAMS 0x00000000cf400000, 0x00000000cf400000| Complete 
| 741|0x00000000cf500000, 0x00000000cf600000, 0x00000000cf600000|100%| E|CS|TAMS 0x00000000cf500000, 0x00000000cf500000| Complete 
| 742|0x00000000cf600000, 0x00000000cf6792f0, 0x00000000cf700000| 47%| S|CS|TAMS 0x00000000cf600000, 0x00000000cf600000| Complete 
| 743|0x00000000cf700000, 0x00000000cf800000, 0x00000000cf800000|100%| E|CS|TAMS 0x00000000cf700000, 0x00000000cf700000| Complete 

Card table byte_map: [0x000002c32caa0000,0x000002c32cda0000] _byte_map_base: 0x000002c32c598000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002c315a03300, (CMBitMap*) 0x000002c315a03340
 Prev Bits: [0x000002c32d0a0000, 0x000002c32e860000)
 Next Bits: [0x000002c32e860000, 0x000002c330020000)

Polling page: 0x000002c315170000

Metaspace:

Usage:
  Non-class:     87.36 MB used.
      Class:     14.05 MB used.
       Both:    101.40 MB used.

Virtual space:
  Non-class space:       96.00 MB reserved,      87.69 MB ( 91%) committed,  12 nodes.
      Class space:        1.00 GB reserved,      14.38 MB (  1%) committed,  1 nodes.
             Both:        1.09 GB reserved,     102.06 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  3.95 MB
       Class:  1.65 MB
        Both:  5.61 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 170.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1012.
num_arena_deaths: 0.
num_vsnodes_births: 13.
num_vsnodes_deaths: 0.
num_space_committed: 1633.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 4818.
num_chunk_merges: 6.
num_chunk_splits: 3542.
num_chunks_enlarged: 2828.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=5601Kb max_used=5601Kb free=114398Kb
 bounds [0x000002c324f40000, 0x000002c3254c0000, 0x000002c32c470000]
CodeHeap 'profiled nmethods': size=120000Kb used=16473Kb max_used=16473Kb free=103527Kb
 bounds [0x000002c31da10000, 0x000002c31ea30000, 0x000002c324f40000]
CodeHeap 'non-nmethods': size=5760Kb used=1415Kb max_used=1457Kb free=4344Kb
 bounds [0x000002c31d470000, 0x000002c31d6e0000, 0x000002c31da10000]
 total_blobs=9490 nmethods=8722 adapters=679
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 224.722 Thread 0x000002c332a32990 10517       3       org.glassfish.jersey.uri.internal.JerseyUriBuilder::checkSsp (19 bytes)
Event: 224.736 Thread 0x000002c332a32990 nmethod 10517 0x000002c31ea20a90 code [0x000002c31ea20c80, 0x000002c31ea21088]
Event: 224.736 Thread 0x000002c332a32990 10518       3       org.glassfish.jersey.client.ClientConfig::checkClient (18 bytes)
Event: 224.743 Thread 0x000002c332a32990 nmethod 10518 0x000002c31ea21210 code [0x000002c31ea213c0, 0x000002c31ea21668]
Event: 224.743 Thread 0x000002c332a32990 10519       3       java.lang.StringBuilder::<init> (6 bytes)
Event: 224.753 Thread 0x000002c332a32990 nmethod 10519 0x000002c31ea21790 code [0x000002c31ea21920, 0x000002c31ea21a68]
Event: 224.817 Thread 0x000002c332a32990 10520   !   3       org.glassfish.jersey.internal.util.collection.Values$LazyUnsafeValueImpl::get (71 bytes)
Event: 224.842 Thread 0x000002c332a32990 nmethod 10520 0x000002c31ea21b10 code [0x000002c31ea21d40, 0x000002c31ea22658]
Event: 224.842 Thread 0x000002c332a32990 10521       3       java.util.EnumMap::get (29 bytes)
Event: 224.877 Thread 0x000002c332a32990 nmethod 10521 0x000002c31ea22a90 code [0x000002c31ea22c60, 0x000002c31ea23028]
Event: 227.308 Thread 0x000002c332a31ac0 10523       4       sun.net.www.MessageHeader::grow (92 bytes)
Event: 227.364 Thread 0x000002c332a32990 10524       3       com.fasterxml.jackson.core.ObjectCodec::<init> (5 bytes)
Event: 227.366 Thread 0x000002c332a32990 nmethod 10524 0x000002c31ea23190 code [0x000002c31ea23340, 0x000002c31ea234f8]
Event: 227.366 Thread 0x000002c332a32990 10525       3       com.fasterxml.jackson.core.TreeCodec::<init> (5 bytes)
Event: 227.368 Thread 0x000002c332a32990 nmethod 10525 0x000002c31ea23610 code [0x000002c31ea237a0, 0x000002c31ea238f8]
Event: 227.369 Thread 0x000002c332a31ac0 nmethod 10523 0x000002c3254b7710 code [0x000002c3254b78a0, 0x000002c3254b7eb8]
Event: 227.372 Thread 0x000002c332a32990 10526       3       com.fasterxml.jackson.core.util.TextBuffer::size (50 bytes)
Event: 227.374 Thread 0x000002c332a32990 nmethod 10526 0x000002c31ea23990 code [0x000002c31ea23b60, 0x000002c31ea23eb8]
Event: 227.386 Thread 0x000002c332a32990 10527       1       com.netflix.servo.monitor.LongGauge::getNumber (5 bytes)
Event: 227.391 Thread 0x000002c332a32990 nmethod 10527 0x000002c3254b8010 code [0x000002c3254b81a0, 0x000002c3254b8278]

GC Heap History (20 events):
Event: 202.858 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 761856K, used 262143K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 11 survivors (11264K)
 Metaspace       used 103784K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 202.870 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 761856K, used 165119K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 103784K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 205.000 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 761856K, used 371967K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 121 young (123904K), 12 survivors (12288K)
 Metaspace       used 103796K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 205.093 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 761856K, used 216320K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 41 survivors (41984K)
 Metaspace       used 103796K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 206.733 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 761856K, used 337152K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 88 young (90112K), 41 survivors (41984K)
 Metaspace       used 103796K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 206.965 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 761856K, used 266621K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 103796K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 209.531 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 761856K, used 332157K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 28 survivors (28672K)
 Metaspace       used 103809K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 209.559 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 761856K, used 262013K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 103809K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 209.981 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 761856K, used 321405K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 26 survivors (26624K)
 Metaspace       used 103809K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 210.009 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 761856K, used 277885K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 103809K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 212.523 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 761856K, used 518525K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 34 survivors (34816K)
 Metaspace       used 103810K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 212.619 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 761856K, used 300126K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 103810K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 216.271 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 761856K, used 551006K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 19 survivors (19456K)
 Metaspace       used 103812K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 216.581 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 761856K, used 310221K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 103812K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 223.119 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 761856K, used 641997K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 19 survivors (19456K)
 Metaspace       used 103829K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 223.250 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 761856K, used 366112K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 103829K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 229.058 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 761856K, used 618016K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 12 survivors (12288K)
 Metaspace       used 103835K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 229.112 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 761856K, used 357271K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 103835K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 231.644 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 761856K, used 547735K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 103835K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}
Event: 231.654 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 761856K, used 359861K [0x00000000a1000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 103835K, committed 104512K, reserved 1146880K
  class space    used 14384K, committed 14720K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 181.860 Thread 0x000002c334fca760 DEOPT PACKING pc=0x000002c31e9afbcb sp=0x000000c7157ebc80
Event: 181.860 Thread 0x000002c334fca760 DEOPT UNPACKING pc=0x000002c31d4c2b43 sp=0x000000c7157eb0f8 mode 0
Event: 186.823 Thread 0x000002c334fca760 DEOPT PACKING pc=0x000002c31e9e6b01 sp=0x000000c7157eae90
Event: 186.823 Thread 0x000002c334fca760 DEOPT UNPACKING pc=0x000002c31d4c2b43 sp=0x000000c7157ea368 mode 0
Event: 186.826 Thread 0x000002c334fca760 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002c325497b94 relative=0x00000000000003f4
Event: 186.826 Thread 0x000002c334fca760 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002c325497b94 method=org.springframework.web.util.pattern.PathPattern.extractPathWithinPattern(Lorg/springframework/http/server/PathContainer;)Lorg/springframework/http/server/PathContainer; @ 1
Event: 186.826 Thread 0x000002c334fca760 DEOPT PACKING pc=0x000002c325497b94 sp=0x000000c7157eaed0
Event: 186.826 Thread 0x000002c334fca760 DEOPT UNPACKING pc=0x000002c31d4c23a3 sp=0x000000c7157eae68 mode 2
Event: 186.827 Thread 0x000002c334fca760 DEOPT PACKING pc=0x000002c31e9e7d76 sp=0x000000c7157eab90
Event: 186.827 Thread 0x000002c334fca760 DEOPT UNPACKING pc=0x000002c31d4c2b43 sp=0x000000c7157ea048 mode 0
Event: 196.657 Thread 0x000002c334fca760 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002c32549cf88 relative=0x0000000000001c48
Event: 196.657 Thread 0x000002c334fca760 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002c32549cf88 method=org.springframework.aop.support.AopUtils.canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z @ 153 c2
Event: 196.657 Thread 0x000002c334fca760 DEOPT PACKING pc=0x000002c32549cf88 sp=0x000000c7157ea540
Event: 196.658 Thread 0x000002c334fca760 DEOPT UNPACKING pc=0x000002c31d4c23a3 sp=0x000000c7157ea4f0 mode 2
